company_name,role,contact_email,recruiter_name,job_description_summary
Datastory,Data Science PFA Intern,[email],Responsable Recrutement,"Machine learning systems, predictive modelling, and modern analytics dashboards."
DecisiveAI,AI Agent & LLM Intern,[email],Talent Acquisition,"Engineering multi-agent frameworks, LangGraph logic setups, and custom RAG enterprise systems."
xHub,Data & ML Engineering Intern,[email],Badr El Khadir,"Distributed stream engines, Apache Kafka orchestration, and ML production optimization."
Harmony Technology,Big Data PFA Intern,[email],Equipe RH,"Industrial IoT telemetry infrastructure, anomaly tracking models, and Spark analytics pipelines."
Innov Systems,Machine Learning Intern,[email],Service RH,"Deep learning network tuning, automated conversational models, and vector stores."
Altcode ESN,Big Data Engineering Intern,[email],Responsable Recrutement,"Building production ETL pipelines, Snowflake warehouses, and real-time structured data processing."
Expertise Data,Data Infrastructure Intern,[email],Recrutement Data,"Enterprise database sanitization, security protocols for big data stacks, and warehouse engineering."
SQLI Morocco,Data Scientist PFA Intern,[email],Responsable RH,"Statistical modeling, building predictive recommendations, and Python analytics pipelines."
DataPath,Big Data Analyst Intern,[email],Direction RH,"Data validation algorithms, automated BI modeling, and structural warehouse mapping."
Cortex AI,AI Agent Developer Intern,[email],Talent Acquisition,"Stateful LLM architecture setups, designing agent memory layers, and Python logic pipelines."
DeepData Maroc,Data Science Intern,[email],Equipe Recrutement,"Custom convolutional neural networks, computer vision frameworks, and predictive data manipulation."
Nexus Analytics,Big Data Engineer Intern,[email],Service RH,"Hadoop file distribution setup, scalable ingestion architectures, and database clustering."
Insight Data,Machine Learning Intern,[email],RH Executive,"Training statistical regressors, descriptive insight automation, and model serving layers."
Alpha Intelligence,AI Product Intern,[email],Talent Manager,"Generative AI business pipelines, multi-agent process pipelines, and semantic routing tools."
Predictive Labs,Data Science PFA Intern,[email],Equipe RH,"Time-series forecasting, algorithmic financial trends tracking, and feature engineering."
SmartData Africa,Big Data Intern,[email],Responsable Talent,"Building PySpark jobs, orchestrating data transformations, and relational cloud storage solutions."
Synapse AI,AI Agent Engineering Intern,[email],Recrutement Tech,"Autonomous task executors, designing tools for LLMs, and prompt-to-database interaction paths."
ByteAnalytics,Data Scientist PFA Intern,[email],Service RH,"Unsupervised learning models, feature selection pipelines, and dashboard reporting frameworks."
DataScale,Big Data Engineering Intern,[email],Equipe RH,"Apache Airflow scheduling, pipeline optimization, and structural database orchestration."
Vektor AI,Machine Learning Intern,[email],Talent Acquisition,"Embedding vector spaces, semantic search optimization, and deploying open-source models."
CoreData Solution,Big Data Intern,[email],Service Recrutement,"NoSQL infrastructure setups, distributed data migrations, and schema design validations."
Neurotech Maroc,AI Agent Intern,[email],RH Manager,"Natural language understanding units, custom LLM fine-tuning loops, and action tool chains."
QuantData,Data Science PFA Intern,[email],Equipe RH,"Quantitative modeling algorithms, customer churn engines, and automated data parsing."
Matrix Analytics,Big Data Engineer Intern,[email],Talent Team,"Data pipeline validation checkpoints, stream storage processing, and Hive warehouse handling."
Apex AI Labs,Machine Learning Intern,[email],Responsable Recrutement,"Reinforcement learning parameters, image segmentation models, and edge AI applications."
Capgemini Morocco,Data & AI PFA Intern,[email],Direction des Ressources Humaines,"Large scale enterprise cloud data platforms, machine learning industrialization, and big data engineering."
Atos Eviden Morocco,Data Science PFA Intern,[email],Equipe Recrutement Eviden,"Advanced predictive modeling, high-performance distributed systems, and generative AI research frameworks."
DXC Technology Morocco,Big Data Engineering Intern,[email],Talent Acquisition Team,"Scalable ETL architectures, streaming data ingestion using Apache Kafka, and enterprise business intelligence pipelines."
Inetum Morocco,Data Scientist PFA Intern,[email],Responsable Recrutement,"Predictive customer behavioral graphs, massive analytics warehousing, and dashboard generation."
CGI Morocco,Big Data Engineer Intern,[email],Service RH CGI,"Building secure banking data pipelines, cloud migration strategy tasks, and automated script testing."
Sofrecom Morocco,Data Science PFA Intern,[email],Talent Acquisition,"Telecom structural analytics, user pattern evaluation algorithms, and machine learning pipelines."
IBM Morocco,Machine Learning Intern,[email],IBM HR Team,"Watson model testing implementations, cloud native data infrastructure, and cognitive systems testing."
Oracle Labs Casablanca,AI Agent Developer Intern,[email],Oracle Labs HR,"Autonomous cloud database features, vector database testing, and semantic retrieval agents."
Dell Technologies Casa,Big Data Engineering Intern,[email],Dell Recruiting,"Hardware telemetry analytics pipelines, massive storage automation, and predictive diagnostic models."
Altran Capgemini Engineering,Data Scientist Intern,[email],Equipe Engineering,"Automotive sensor data parsing, computer vision for smart machines, and signal analytics."
Viseo Casa,Big Data PFA Intern,[email],Service RH Viseo,"Salesforce analytics setups, cloud architecture implementations, and automated workflow triggers."
Sii Maroc,Data Science Intern,[email],Responsable RH,"Exploratory machine learning models, cleaning large enterprise structural files, and testing validation loops."
Econocom Morocco,Big Data Engineer Intern,[email],Talent Acquisition,"Infrastructure logs data ingestion pipelines, structural server automation, and system reporting dashboards."
Devoteam Morocco,AI & Automation Intern,[email],Equipe RH Devoteam,"Robotic process automation paired with LLMs, smart documentation classifiers, and text analysis tools."
HPS (High Tech Payment),Data Science Intern,[email],HPS Talent Team,"Electronic transactional data analytics, credit card fraud detection modeling, and behavioral analytics."
Intelcia IT Solutions,Big Data Analyst Intern,[email],Responsable RH,"Call center log transcript mining, customer satisfaction classifiers, and automated call routing metrics."
Sopra Steria Morocco,Machine Learning Intern,[email],Service Recrutement,"Public sector database modernization, training regression models, and optimization testbeds."
Talan Morocco,Data Science PFA Intern,[email],Talent Acquisition,"Financial asset risk assessment forecasting, analytical modeling, and time series algorithms."
Alten Delivery Center,Big Data Engineering Intern,[email],Alten RH Team,"Industrial sensor telemetry processing, building scalable pipelines, and real-time diagnostics."
Capgemini TS,AI Agent Intern,[email],Direction RH,"Corporate chatbot agent orchestrations, intent classification setups, and systemic tooling connections."
BDK Morocco,Big Data Intern,[email],Service Recruitment,"Cloud based data warehouse indexing, building clear semantic layers, and operational ETL structures."
Leyton Morocco,Data Analytics PFA Intern,[email],Equipe RH Leyton,"Automated financial tax reporting extraction, data verification parsers, and machine learning models."
BizzTech Morocco,Machine Learning Intern,[email],Talent Manager,"E-commerce purchase recommenders, clickstream analysis parsing, and consumer clustering algorithms."
Webhelp Digital,Big Data Analyst Intern,[email],Digital HR Team,"Omnichannel conversation analytics, intent text classifiers, and descriptive operational metrics."
Majorel (Foundever),Data Science Intern,[email],Talent Acquisition,"Predictive staff level analytics, workflow pattern optimization, and operations machine learning."
Sia Partners Casablanca,AI Strategy & Data Scientist Intern,[email],Responsable Recrutement,"Machine learning model prototyping, generative AI business transformation use cases, and predictive business analytics."
Deloitte Morocco,Data Analytics Intern,[email],Deloitte RH,"Risk advisory data mining, transaction ledger anomaly detection, and operational dashboards."
EY Morocco (Ernst & Young),Big Data Intern,[email],Talent Team EY,"Financial data cleansing loops, forensic analysis automated engines, and predictive cost algorithms."
PwC Morocco,Data Science PFA Intern,[email],Recrutement PwC,"Market trend intelligence processing, unstructured text document categorization, and analytics strategies."
KPMG Morocco,Big Data Analyst Intern,[email],Service Recrutement,"Internal corporate governance auditing software tracking, automated checking architectures, and analytical platforms."
McKinsey Digital Casa,AI Agent Developer Intern,[email],McKinsey Digital Talent,"Enterprise digital engine construction, LangChain execution flows, and workflow planning agents."
BCG Casablanca,Data Science PFA Intern,[email],BCG Gamma Team,"Advanced analytics strategy implementations, supply chain trajectory forecasting, and algorithm checks."
Mazenet Maroc,Big Data Engineer Intern,[email],Equipe RH,"Corporate storage indexing configurations, server monitoring data pipelines, and analytics testing."
Valyans Consulting,Data Analyst PFA Intern,[email],Responsable RH,"National macroeconomic indicators calculation, data modeling frameworks, and target tracking tools."
Chafchaouni Conseil,Data Science Intern,[email],Direction RH,"Agricultural yield estimation algorithms, satellite imagery geospatial data processing, and predictive models."
Attitudes Conseil,Big Data Analyst Intern,[email],Service Recrutement,"Consumer market sentiment classification, customer segmentation matrices, and dynamic BI reporting."
Adalia Maroc,Machine Learning Intern,[email],Talent Acquisition,"Automated data labeling pipelines, validation accuracy checks, and descriptive web scrapers."
Nearshore Evolution,Big Data Intern,[email],Equipe RH,"Distributed cluster performance diagnostics, multi-tenant file ingestion, and monitoring scripts."
Aman Consulting,Data Science PFA Intern,[email],Service RH,"Hydrological data tracking algorithms, predictive climate impacts, and GIS pipeline connections."
Finatech Group,Big Data Engineer Intern,[email],Finatech HR,"Smart grid telemetry pipelines, electrical load distribution models, and structural reporting."
InnoVerte,Machine Learning Intern,[email],Responsable Recrutement,"Renewable wind energy production engines, optimization parameters, and predictive component maintenance."
Novancy One,Data & AI Recruiter Intern,[email],Novancy Talent Team,"Parsing resume text algorithms, tracking applicant matches, and analytical recruitment tracking."
Smarter Morocco,AI Agent Intern,[email],Service Recrutement,"Customer experience automated response loops, function call tooling setups, and agent validation."
DataInsight Partners,Data Science Intern,[email],Equipe RH,"Corporate credit scoring, alternative dataset features generation, and regression validation."
Axions IT,Big Data PFA Intern,[email],Service Talent,"Enterprise resource database connectors, ETL framework scaling, and performance indexing loops."
Omnidata,Data Science PFA Intern,[email],Omnidata HR,"Database analytics engineering, enterprise BI platform configurations, and algorithmic models."
Pharia Group,Machine Learning Intern,[email],Talent Acquisition,"Healthcare claim classification engines, medical term entity extraction, and modeling pipelines."
Vneuron Morocco,Data Scientist PFA Intern,[email],Vneuron RH,"Anti-money laundering entity graphs, real-time banking alert filters, and predictive networks."
Archos Technology,Big Data Engineer Intern,[email],Service RH,"Web log ingestion loops, elasticsearch indices configurations, and cluster performance testing."
Infomineo,Data Analytics PFA Intern,[email],Human Resources,"Processing large analytical datasets using SQL and Snowflake data warehouses, data transformation, and visualization dashboards."
Attijariwafa Bank Lab,Data Science Intern,[email],Direction Capital Humain,"Algorithmic credit worthiness evaluation, internal transaction data mining, and client retention forecasting."
BMCE Bank of Africa,Big Data Engineer Intern,[email],BOA HR Team,"Distributed financial data streaming architectures, database scaling checks, and ledger pipeline security."
BCP (Banque Populaire),Machine Learning Intern,[email],BCP Recrutement,"ATM transactional optimization configurations, predictive cash flow analytics, and transaction classification models."
CIH Bank (Digital Division),AI Agent Engineering Intern,[email],CIH Digital Team,"Automated digital banking agent assistant processing, context memory logic, and intent parsers."
Crédit du Maroc,Data Analyst PFA Intern,[email],Service Recrutement,"Mortgage risk classification profiles, branch volume pattern discovery, and structural reporting loops."
Maroc Telecom Lab,Big Data Engineering Intern,[email],Direction IAM,"Call detail record massive data pipelines, real-time user metrics collection, and cluster tuning."
inwi (Wana Corporate),Data Science Intern,[email],Wana Talent Team,"Subscriber network churn hazard functions, dynamic pricing evaluation algorithms, and behavior models."
Orange Maroc,Machine Learning Intern,[email],Orange HR Team,"Geospatial grid capacity traffic engines, customer application data mining, and predictive tools."
OCP Group (Digital Lab),Big Data PFA Intern,[email],OCP Digital Unit,"Phosphate mining yield analytics parameters, supply network tracking data, and predictive asset failures."
ONCF (Digital Division),Data Science Intern,[email],ONCF RH Team,"Train track maintenance prediction pipelines, station passenger flow analysis, and scheduling models."
RAM (Royal Air Maroc),Big Data Analyst Intern,[email],RAM Human Resources,"Flight path luggage loading statistics trackers, ticket pricing optimization, and customer retention metrics."
Axa Services Maroc,Data Science PFA Intern,[email],Equipe Axa Services,"Insurance claim valuation engines, fraud flag automation logic, and customer demographic metrics."
Saham Assurance,Big Data Intern,[email],Saham HR,"Automated vehicle damage image validation, policy assessment calculations, and enterprise pipelines."
Wafa Assurance,Machine Learning Intern,[email],Wafa Recrutement,"Actuarial trend forecasting algorithms, healthcare invoice extraction parsers, and statistical setups."
RMA Watanya,Data Analyst PFA Intern,[email],RMA Recrutement,"Portfolio performance calculations, risk modeling, and business intelligence layout structures."
CDG (Caisse de Dépôt),Big Data Engineer Intern,[email],CDG HR Team,"National infrastructure project funding analytics, capital asset tracking tables, and data architectures."
BAM (Bank Al-Maghrib),Data Scientist Intern,[email],Ressources Humaines BAM,"Macro-financial systemic hazard engines, currency transaction anomaly tracking, and econometric modeling."
Allianz Maroc,Machine Learning Intern,[email],Allianz HR Team,"Commercial customer risk categorization maps, automatic claim routing logic, and metric evaluations."
Stellantis Casablanca,Data Science Intern,[email],Stellantis HR,"Vehicle diagnostic error code trackers, factory system assembly metrics, and time series algorithms."
Renault Maroc (Digital),Big Data Engineering Intern,[email],Renault Digital Team,"Automated automotive supply routing schedules, component inventory analytics, and log pipelines."
Masen (Solar Energy),Data Science PFA Intern,[email],Masen HR Team,"Solar radiation intensity predictors, photovoltaic array degradation tracks, and generation metrics."
ONEE (Branche Electricité),Big Data Intern,[email],Service RH ONEE,"Regional grid power consumption tracking, high-voltage load predictors, and telemetry storage logic."
Comanov Maroc,Data Analyst PFA Intern,[email],Equipe Logistique,"Port shipping container transit durations track, customs clearance bottleneck analysis, and dashboard generation."
LabelVie Group,Data Science PFA Intern,[email],LabelVie Recruitment,"Supermarket product basket association charts, supply reorder indicators, and algorithmic client profiling."
Marjane Holding (Data),Big Data Engineer Intern,[email],Marjane Data Lab,"Loyalty program transactions tracking loops, real-time storage inventory pipelines, and automated reporting systems."